[fx,fy]: -20.000000 19.600000
[fx,fy]: 9.512294 19.600000
[fx,fy]: 39.048374 19.600000
[fx,fy]: -24.471922 8.573666
[fx,fy]: 1.852939 16.432816
[fx,fy]: 20.214415 32.026407
[x, y]: 299.600000 0.392000 (0.200000)
[x, y]: 200.190246 0.392000 (1.200000)
[x, y]: 100.780967 0.392000 (2.200000)
[x, y]: 299.510562 100.171473 (3.200000)
[x, y]: 200.037059 100.328656 (4.200000)
[x, y]: 100.404288 100.640528 (5.200000)
(200.050000, 0.098000),
(200.149576, 0.293804),
(200.298230, 0.587216),
(200.495394, 0.978040),
(200.740427, 1.466078),
(201.032616, 2.051133),
(201.371179, 2.733001),
(201.755261, 3.511477),
(202.183936, 4.386350),
(202.656206, 5.357400),
(203.171005, 6.424401),
(203.727192, 7.587112),
(204.323556, 8.845281),
(204.958815, 10.198642),
(205.631614, 11.646907),
(206.340527, 13.189770),
(207.084056, 14.826900),
(207.860632, 16.557940),
(208.668613, 18.382503),
(209.506286, 20.300170),
(210.371868, 22.310485),
(211.263504, 24.412951),
(212.179270, 26.607031),
(213.117173, 28.892140),
(214.075151, 31.267642),
(215.051075, 33.732849),
(216.042752, 36.287016),
(217.047922, 38.929337),
(218.064267, 41.658942),
(219.089404, 44.474893),
(220.120896, 47.376182),
(221.156248, 50.361727),
(222.192914, 53.430369),
(223.228297, 56.580869),
(224.259754, 59.811907),
(225.284599, 63.122074),
(226.300106, 66.509877),
(227.303514, 69.973732),
(228.292029, 73.511964),
(229.262830, 77.122805),
(230.213076, 80.804391),
(231.139903, 84.554764),
(232.040435, 88.371870),
(232.911790, 92.253556),
(233.751077, 96.197574),
(234.555411, 100.201579),
(235.321910, 104.263130),
(236.047705, 108.379688),
(236.729945, 112.548623),
(237.365798, 116.767209),
(237.952462, 121.032630),
(238.487168, 125.341981),
(238.967183, 129.692270),
(239.389819, 134.080419),
(239.752435, 138.503270),
(240.052445, 142.957588),
(240.287321, 147.440061),
(240.454597, 151.947306),
(240.551879, 156.475876),
(240.576841, 161.022257),
(240.527240, 165.582879),
(240.400909, 170.154118),
(240.195772, 174.732300),
(239.909840, 179.313709),
(239.541220, 183.894587),
(239.088116, 188.471145),
(238.548831, 193.039565),
(237.921777, 197.596006),
(237.205470, 202.136610),
(236.398536, 206.657509),
(235.499716, 211.154828),
(234.507866, 215.624692),
(233.421958, 220.063234),
(232.241085, 224.466598),
(230.964461, 228.830946),
(229.591422, 233.152464),
(228.121429, 237.427369),
(226.554066, 241.651912),
(224.889044, 245.822387),
(223.126201, 249.935134),
(221.265500, 253.986548),
(219.307031, 257.973081),
(217.251011, 261.891250),
(215.097783, 265.737642),
(212.847813, 269.508917),
(210.501696, 273.201819),
(208.060146, 276.813174),
(205.524002, 280.339899),
(202.894222, 283.779006),
(200.171884, 287.127607),
(197.358182, 290.382918),
(194.454426, 293.542262),
(191.462038, 296.603076),
(188.382550, 299.562913),
(185.217600, 302.419443),
(181.968934, 305.170463),
(178.638394, 307.813894),
(175.227926, 310.347787),
(171.739566, 312.770328),
(168.175445, 315.079833),
(164.537778, 317.274759),
(160.828867, 319.353701),
(157.051092, 321.315395),
(153.206910, 323.158719),
(149.298848, 324.882698),
(145.329501, 326.486499),
(141.301527, 327.969435),
(137.217644, 329.330969),
(133.080621, 330.570707),
(128.893279, 331.688405),
(124.658483, 332.683964),
(120.379136, 333.557431),
(116.058179, 334.309001),
(111.698582, 334.939012),
(107.303341, 335.447946),
(102.875473, 335.836428),
(98.418010, 336.105222),
(93.933995, 336.255230),
(89.426480, 336.287494),
(84.898516, 336.203186),
(80.353151, 336.003611),
(75.793426, 335.690203),
(71.222371, 335.264520),
(66.642995, 334.728243),
(62.058290, 334.083171),
(57.471220, 333.331220),
(52.884720, 332.474413),
(48.301688, 331.514883),
(43.724988, 330.454866),
(39.157440, 329.296695),
(34.601817, 328.042795),
(30.060843, 326.695685),
(25.537192, 325.257963),
(21.033477, 323.732309),
(16.552256, 322.121477),
(12.096021, 320.428289),
(7.667203, 318.655631),
